SOURCE_ID,nbr_ID_
386,413
386,484
387,48
387,121
387,307
387,341
387,422
387,424
387,458
388,122
388,395
388,396
388,401
388,484
389,17
389,18
389,49
389,122
389,150
389,171
389,257
389,390
390,49
390,122
390,389
390,395
391,195
391,214
391,280
391,287
391,367
391,375
392,116
392,317
392,406
392,443
392,508
393,116
393,425
393,443
393,505
393,508
394,15
394,46
394,99
394,205
394,265
394,327
394,339
394,476
395,49
395,122
395,295
395,388
395,390
395,484
396,122
396,388
396,401
396,441
397,19
397,35
397,409
397,432
397,441
397,445
397,481
399,74
399,75
399,178
399,410
399,491
401,386
401,388
401,396
401,413
401,441
401,484
402,120
402,189
402,230
402,235
402,290
404,177
404,286
404,342
404,344
404,468
406,116
406,301
406,317
406,392
407,74
407,178
407,355
407,365
407,384
407,410
408,60
408,184
408,205
408,243
408,378
409,19
409,397
409,481
410,74
410,178
410,399
410,407
411,35
411,104
411,432
412,32
412,125
412,434
412,485
412,493
412,499
412,500
413,89
413,386
413,401
413,441
413,445
413,504
414,41
414,91
414,164
414,256
414,415
414,423
414,425
414,456
415,41
415,256
415,414
415,449
415,485
415,493
416,4
416,211
416,307
417,89
417,224
417,377
417,489
417,503
418,4
418,34
418,217
418,263
418,307
418,458
419,134
419,431
419,433
419,469
419,472
420,76
420,128
420,235
420,264
420,365
420,506
421,9
421,50
421,107
421,142
421,187
422,211
422,307
422,341
422,387
423,38
423,79
423,164
423,319
423,414
423,456
424,121
424,228
424,264
424,290
424,387
424,458
424,506
425,164
425,256
425,393
425,414
425,443
425,493
425,505
426,57
426,163
426,192
426,281
426,321
426,331
426,336
427,150
427,171
427,269
427,429
427,490
428,269
428,429
428,455
428,457
428,471
429,269
429,427
429,428
429,457
429,471
429,475
429,490
430,200
430,312
430,320
430,350
430,364
430,383
431,92
431,227
431,419
431,461
431,469
431,472
432,35
432,104
432,397
432,411
432,445
433,125
433,132
433,134
433,419
433,469
433,494
434,340
434,412
434,438
434,499
434,500
435,113
435,189
435,209
435,223
435,360
436,5
436,33
436,85
436,470
436,480
437,118
437,444
437,446
437,450
438,340
438,434
438,442
438,500
439,68
439,86
439,105
439,330
439,452
440,5
440,33
440,85
440,157
440,166
440,314
441,18
441,21
441,62
441,122
441,396
441,397
441,401
441,413
441,445
441,481
442,227
442,340
442,438
442,469
442,494
442,500
443,141
443,239
443,317
443,392
443,393
443,425
443,493
443,508
444,118
444,137
444,437
444,450
444,467
444,492
445,104
445,397
445,413
445,432
445,441
445,504
446,118
446,131
446,145
446,299
446,437
446,450
447,23
447,36
447,153
447,225
447,293
447,323
449,32
449,41
449,415
449,485
450,266
450,299
450,437
450,444
450,446
450,467
451,135
451,325
451,459
451,463
451,495
452,86
452,138
452,237
452,272
452,329
452,330
452,439
453,167
453,207
453,219
453,246
453,497
454,81
454,115
454,233
454,275
454,359
455,109
455,118
455,137
455,145
455,150
455,268
455,269
455,302
455,428
455,471
456,91
456,319
456,414
456,423
457,428
457,429
457,471
458,217
458,307
458,387
458,418
458,424
458,506
459,451
459,463
459,464
459,465
459,495
461,92
461,227
461,254
461,431
461,463
462,213
462,247
462,249
462,258
462,312
462,313
462,364
462,376
463,7
463,92
463,135
463,254
463,451
463,459
463,461
463,464
464,7
464,459
464,463
464,465
465,7
465,35
465,104
465,165
465,459
465,464
465,495
466,83
466,154
466,343
466,345
466,368
467,133
467,266
467,444
467,450
467,492
468,177
468,193
468,236
468,286
468,404
469,132
469,227
469,419
469,431
469,433
469,442
469,494
470,82
470,303
470,436
470,480
471,39
471,87
471,145
471,428
471,429
471,455
471,457
471,475
472,92
472,134
472,419
472,431
473,136
473,141
473,493
473,499
474,207
474,246
474,366
475,39
475,429
475,471
475,490
476,46
476,99
476,394
477,14
477,15
477,59
477,60
477,83
477,260
477,343
477,362
478,108
478,111
478,178
478,185
478,245
478,297
479,82
479,245
479,366
480,5
480,157
480,303
480,436
480,470
481,19
481,62
481,397
481,409
481,441
482,282
482,352
482,357
482,507
484,234
484,295
484,386
484,388
484,395
484,401
485,32
485,412
485,415
485,449
485,493
486,166
486,274
486,297
486,314
487,46
487,279
487,289
487,313
487,353
487,381
487,498
488,197
488,276
488,326
488,346
488,361
489,89
489,104
489,377
489,417
489,504
490,35
490,39
490,100
490,171
490,325
490,427
490,429
490,475
491,74
491,75
491,314
491,356
491,399
492,81
492,133
492,137
492,202
492,300
492,359
492,444
492,467
493,141
493,256
493,412
493,415
493,425
493,443
493,473
493,485
493,499
494,125
494,132
494,433
494,442
494,469
494,500
495,35
495,325
495,451
495,459
495,465
497,167
497,246
497,453
497,501
498,46
498,99
498,279
498,335
498,339
498,487
499,64
499,136
499,340
499,412
499,434
499,473
499,493
500,125
500,412
500,434
500,438
500,442
500,494
501,167
501,246
501,355
501,384
501,497
503,139
503,156
503,224
503,259
503,377
503,417
504,89
504,104
504,413
504,445
504,489
505,38
505,116
505,164
505,393
505,425
506,76
506,217
506,264
506,329
506,420
506,424
506,458
507,186
507,201
507,215
507,282
507,304
507,316
507,357
507,482
508,116
508,392
508,393
508,443
